Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
USC00010178,CA001206197,USC00020060,USC00030150,USC00040161,USC00050214,USC00061762,,USC00080211,USC00090456,USC00510115,USC00100199,USC00110072,USC00120331,USC00130064,USC00140010,USC00121256,USC00160253,USC00170100,USC00072625,USC00190408,CA006139533,USC00210050,USC00220290,USC00230051,CA004032335,USC00250030,USC00260046,USC00270675,USC00280346,USC00290222,USC00300055,USC00310090,CA005022065,USC00151386,USC00340193,USC00350078,USC00360076,USC00370218 ,USC00317363,USC00390022,USC00400137,USC00410012,USC00053307,USC00271647,USC00183850,USC00350753,USC00189405,USC00204090,USC00480380
USC00010260,USC00500201,USC00020159,USC00030220,USC00040192,USC00050263,USC00062658,,USC00080228,USC00090586,USC00510905,USC00100218,USC00110187,USC00120334,USC00130070,USC00140020,USC00150122,USC00160349,USC00170200,USC00073570,USC00190535,USC00200128,USC00210287,USC00220427,USC00230127,CA004034912,USC00250130,USC00260438,USC00270681,USC00280690,USC00290225,USC00300077,USC00311420,USC00320127,USC00330195,USC00340194,USC00350082,USC00360132,USC00376703,USC00380165,USC00390128,USC00401561,USC00410013,USC00420194,USC00430563,USC00440243,USC00450013,USC00333500,USC00219072,USC00481131
USC00010267,USC00500230,USC00020287,USC00030240,USC00040204,USC00050306,USC00063137,,USC00080236,USC00090946,USC00511125,USC00100282,USC00110286,USC00121734,USC00130133,USC00140069,USC00150402,USC00160537,USC00170217,USC00073595,USC00190562,USC00200228,USC00210355,USC00220521,USC00230143,CA004038116,USC00250145,USC00260668,USC00270706,USC00280729,USC00290268,USC00300085,USC00311423,USC00320136,USC00330256,USC00340215,USC00350118,USC00360222,USC00375270,USC00380184,USC00390198,USC00401587,USC00410040,USC00420302,USC00431580,USC00440403,USC00450158,USC00460102,USC00470265,USC00481160
USC00010505,USC00500235,USC00020309,USC00030286,USC00040343,USC00050307,USC00063207,,USC00080369,USC00090969,USC00511484,USC00100347,USC00110598,USC00121843,USC00130157,USC00140201,USC00150630,USC00160555,USC00170409,USC00075320,USC00190655,USC00200420,USC00210387,USC00221314,USC00230179,CA004038740,USC00250355,USC00260714,USC00270741,USC00280734,USC00290275,USC00300090,USC00311564,USC00320209,USC00330264,USC00340257,USC00350145,USC00360229,,USC00380448,USC00390217,USC00401720,USC00410120,USC00420487,USC00431705,USC00440411,USC00450184,USC00460202,USC00470273,USC00481565
USC00010616,USC00500238,USC00020404,USC00030458,USC00040379,USC00050310,USC00063905,,USC00080488,USC00090979,USC00511557,USC00101002,USC00110608,USC00121869,USC00130173,USC00140326,USC00150854,USC00160639,USC00170480,USC00075852,USC00190736,USC00200485,USC00210390,USC00222099,USC00230204,USC00240325,USC00250622,USC00260718,USC00270913,USC00281592,USC00290377,USC00300175,USC00311624,USC00320590,USC00330430,USC00340260,USC00350197,USC00360256,,USC00381093,USC00390223,USC00402305,USC00410144,USC00420490,USC00432843,USC00440449,USC00450217,USC00460355,USC00470287,USC00481676
USC00010836,USC00500243,USC00020490,USC00030460,USC00040436,USC00050454,USC00065309,,USC00080737,USC00091024,USC00511960,USC00101017,USC00111265,USC00121952,USC00130205,USC00140365,USC00150858,USC00160800,USC00170583,USC00075915,USC00190840,USC00200497,USC00210515,USC00222241,USC00230536,USC00240375,USC00250740,USC00260795,USC00271099,USC00281598,USC00290394,USC00300183,USC00311877,USC00320796,USC00330563,USC00340332,USC00350356,USC00360355,,USC00381588,USC00390236,USC00403040,USC00410176,USC00420730,USC00433240,USC00440670,USC00450257,USC00460509,USC00470308,USC00481736
USC00011620,USC00500275,USC00020590,USC00030524,USC00040705,USC00050581,USC00067969,,USC00081163,USC00091029,USC00512630,USC00101018,USC00111288,USC00122638,USC00130214,USC00140408,USC00150860,USC00161891,USC00170833,USC00078269,USC00190998,USC00200552,USC00210520,USC00222896,USC00230542,USC00240412,USC00251082,USC00261684,USC00271450,USC00282644,USC00290404,USC00300331,USC00311881,USC00320814,USC00331042,USC00340391,USC00350471,USC00360361,,USC00381625,USC00390281,USC00403420,USC00410204,USC00420757,USC00434120,USC00440720,USC00450456,USC00460633,USC00470347,USC00481775
USC00011685,USC00500279,USC00020672,USC00030536,USC00040738,USC00050674,USC00067970,,USC00081276,USC00091200,USC00512679,USC00101019,USC00111475,USC00123062,USC00130241,USC00140439,USC00150955,USC00162023,USC00170843,USC00078510,USC00191344,USC00200568,USC00210809,USC00223605,USC00230597,USC00240432,USC00251130,USC00261686,USC00271552,USC00285003,USC00290407,USC00300343,USC00311956,USC00321144,USC00331152,USC00340394,USC00350501,USC00360457,,USC00382260,USC00390559,USC00403465,USC00410235,USC00420928,USC00434189,USC00440766,USC00450482,USC00461319,USC00470349,USC00481816
USC00011803,USC00500396,USC00020678,USC00030582,USC00040790,USC00050754,USC00068330,,USC00081641,USC00091425,USC00512896,USC00101079,USC00111577,USC00123078,USC00130385,USC00140482,USC00151127,USC00162121,USC00170844,USC00079600,USC00191430,USC00200647,USC00210855,USC00223645,USC00230695,USC00240466,USC00251149,USC00261740,USC00272842,USC00285576,USC00290417,USC00300360,USC00311975,USC00321225,USC00331175,USC00341144,USC00350595,USC00360464,,USC00382386,USC00390565,USC00403679,USC00410436,USC00421007,USC00434290,USC00440792,USC00450564,USC00462520,USC00470382,USC00481840
USC00012670,USC00500824,USC00020683,USC00030764,USC00040924,USC00050776,USC00068835,,USC00082008,USC00091463,USC00513510,USC00101217,USC00111743,USC00123082,USC00130608,USC00140800,USC00151227,USC00162361,USC00171131,USC00180390,USC00191561,USC00200710,USC00210934,USC00224001,USC00230817,USC00240780,USC00251190,USC00261905,USC00272898,USC00285769,USC00291223,USC00300505,USC00312172,USC00321288,USC00331177,USC00341148,USC00350631,USC00360475,,USC00383735,USC00390567,USC00403804,USC00410437,USC00421008,USC00435416,USC00440956,USC00450668,USC00462522,USC00470786,USC00482235
USC00012727,USC00501312,USC00020775,USC00030806,USC00040943,USC00050797,USC00068906,,USC00083171,USC00091640,USC00514091,USC00101363,USC00111835,USC00123091,USC00130793,USC00140810,USC00151345,USC00162478,USC00172878,USC00180460,USC00191582,USC00200758,USC00210939,USC00224377,USC00230856,USC00240801,USC00251345,USC00262078,USC00273177,USC00287301,USC00291332,USC00300540,USC00312200,USC00321498,USC00331178,USC00341162,USC00350652,USC00360492,,USC00384169,USC00390574,USC00404033,USC00410482,USC00421020,USC00435740,USC00440982,USC00450749,USC00464378,USC00471044,USC00482242
USC00012840,USC00501447,USC00020800,USC00030828,USC00041018,USC00050945,USC00069568,,USC00085099,USC00091732,USC00514489,USC00101380,USC00112048,USC00123095,USC00131319,USC00141435,USC00152407,USC00163079,USC00173261,USC00180475,USC00191774,USC00200770,USC00211063,USC00224869,USC00230887,USC00240802,USC00251361,USC00262096,USC00273409,USC00287545,USC00291345,USC00300621,USC00312515,USC00321766,USC00331197,USC00341243,USC00351174,USC00360753,,USC00384197,USC00390649,USC00404659,USC00410493,USC00421149,USC00436500,USC00441082,USC00450826,USC00464559,USC00471062,USC00482375
USC00012883,USC00501475,USC00020808,USC00030830,USC00041075,USC00050950,USC00069775,,USC00085990,USC00091965,USC00514620,USC00101408,USC00112193,USC00123104,USC00131394,USC00141522,USC00152409,USC00163327,USC00173417,USC00180565,USC00191950,USC00200842,USC00211065,USC00224939,USC00230980,USC00240814,USC00251365,USC00262390,USC00273658,USC00287936,USC00291445,USC00300668,USC00312732,USC00321871,USC00331245,USC00341684,USC00351433,USC00360754,,USC00384205,USC00390760,USC00404871,USC00410498,USC00421272,USC00436712,USC00441121,USC00450844,USC00464763,USC00471064,USC00482399
USC00013105,USC00501641,USC00020855,USC00030832,USC00041606,USC00051017,USW00014752,,USC00086048,USC00091973,USC00514634,USC00101422,USC00112348,USC00123207,USC00131528,USC00141559,USC00152512,USC00163433,USC00174193,USC00180701,USC00192026,USC00200924,USC00211074,USC00225062,USC00231037,USC00240819,USC00251450,USC00262394,USC00274059,USC00305816,USC00291450,USC00300870,USC00312740,USC00322304,USC00331278,USC00341724,USC00351448,USC00360763,,USC00384296,USC00390778,USC00405035,USC00410518,USC00421273,USC00436761,USC00441375,USC00450845,USC00465353,USC00471205,USC00482410
USC00013154,USC00502107,USC00020949,USC00030936,USC00041607,USC00051018,USW00054788,,USC00086065,USC00091982,USC00514660,USC00101551,USC00112497,USC00123418,USC00131651,USC00141602,USC00152575,USC00163681,USC00175304,USC00180702,USC00192451,USC00200925,USC00211107,USC00225070,USC00231087,USC00240824,USC00251560,USC00262497,USC00274329,,USC00291452,USC00301101,USC00312837,USC00322385,USC00331288,USC00341891,USC00351571,USC00360868,,USC00385278,USC00390834,USC00405089,USC00410586,USC00421308,USC00436893,USC00441471,USC00450882,USC00465440,USC00471605,USC00482466
USC00013160,USC00502112,USC00020958,USC00031442,USC00041624,USC00051060,,,USC00086078,USC00092006,USC00514680,USC00101663,USC00112614,USC00123497,USC00131705,USC00141612,USC00152775,USC00163741,USC00175305,USC00180703,USC00192501,USC00200972,USC00211198,USC00225361,USC00231101,USC00240827,USC00251660,USC00262570,USC00274399,,USC00291454,USC00301391,USC00312971,USC00322482,USC00331390,USC00341927,USC00351682,USC00361001,,USC00385290,USC00391032,USC00405358,USC00410690,USC00421432,USC00437025,USC00441570,USC00451189,USC00465626,USC00471618,USC00482580
USC00013308,USC00502126,USC00021169,USC00031455,USC00041700,USC00051071,,,USC00086480,USC00092055,USC00514742,USC00101671,USC00112719,USC00123513,USC00131710,USC00141659,USC00152903,USC00163794,USC00175314,USC00180704,USC00192806,USC00201150,USC00211227,USC00225704,USC00231145,USC00240923,USC00251990,USC00262656,USC00274475,,USC00291469,USC00301436,USC00313101,USC00322536,USC00331515,USC00341954,USC00351877,USC00361130,,USC00385306,USC00391049,USC00405451,USC00410958,USC00421472,USC00437026,USC00441585,USC00451233,USC00465705,USC00472209,USC00482725
USC00013519,USC00502149,USC00021248,USC00031459,USC00041715,USC00051121,,,USC00087424,USC00092408,USC00516082,USC00101810,USC00112750,USC00123650,USC00131731,USC00141696,USC00152908,USC00163864,USC00175460,USC00180705,USC00192807,USC00201225,USC00211245,USC00225705,USC00231189,USC00241040,USC00252065,USC00262662,USC00274804,,USC00291480,USC00301593,USC00313106,USC00322570,USC00331523,USC00342011,USC00352112,USC00361139,,USC00385362,USC00391392,USC00405525,USC00410984,USC00421500,USC00437032,USC00441598,USC00451257,USC00465706,USC00472314,USC00482995
USC00013573,USC00502350,USC00021314,USC00031596,USC00041758,USC00051179,,,USC00087600,USC00092485,USC00516546,USC00102707,USC00112931,USC00123777,USC00131848,USC00141858,USC00152961,USC00164320,USC00175736,USC00180706,USC00193229,USC00201238,USC00211250,USC00226351,USC00231212,USC00241342,USC00252100,USC00262708,USC00275350,,USC00291515,USC00301595,USC00313150,USC00322605,USC00331662,USC00342125,USC00352135,USC00361234,,USC00386293,USC00391474,USC00405595,USC00410996,USC00421792,USC00437054,USC00441606,USC00451395,USC00465739,USC00472826,USC00483031
USC00013575,USC00502457,USC00021330,USC00031730,USC00041912,USC00051186,,,USC00087758,USC00092493,USC00516588,USC00102853,USC00112993,USC00123915,USC00131954,USC00142213,USC00153295,USC00164674,USC00176011,USC00180732,USC00193270,USC00201361,USC00211263,USC00226527,USC00231216,USC00241460,USC00252145,USC00262840,USC00275712,,USC00291630,USC00301623,USC00313152,USC00322695,USC00331818,USC00342318,USC00352173,USC00361324,,USC00386830,USC00391496,USC00405862,USC00411000,USC00421918,USC00437098,USC00441746,USC00451400,USC00465871,USC00472842,USC00483045
USC00013644,USC00502568,USC00021749,USC00031900,USC00041967,USC00051268,,,USC00087760,USC00092517,USC00517166,USC00102875,USC00113061,USC00123960,USC00132026,USC00142401,USC00153382,USC00164696,USC00176420,USC00180737,USC00193276,USC00201800,USC00211374,USC00226562,USC00231221,USC00241465,USC00252595,USC00262860,USC00275868,,USC00291647,USC00301625,USC00313224,USC00322697,USC00331890,USC00342341,USC00352672,USC00361350,,USC00387281,USC00391519,USC00406292,USC00411007,USC00422116,USC00437152,USC00442216,USC00451474,USC00465875,USC00472844,USC00483936
USC00013645,USC00502610,USC00021849,USC00031910,USC00041990,USC00051342,,,USC00087950,USC00092844,USC00517194,USC00102892,USC00113290,USC00124244,USC00132037,USC00142773,USC00153391,USC00164734,USC00176427,USC00180800,USC00194131,USC00201804,USC00211390,USC00226718,USC00231291,USC00241552,USC00252629,USC00262948,USC00276368,,USC00291840,USC00301664,USC00313238,USC00322735,USC00331905,USC00342660,USC00352675,USC00361362,,USC00388188,USC00391520,USC00406308,USC00411013,USC00422150,USC00437607,USC00442245,USC00451496,USC00466163,USC00472851,USC00484036
USC00013655,USC00502645,USC00021870,USC00031935,USC00042500,USC00051440,,,USC00087977,USC00092966,USC00517312,USC00103882,USC00113879,USC00124254,USC00132041,USC00142827,USC00153392,USC00164830,USC00176856,USC00181693,USC00194502,USC00201818,USC00211448,USC00226811,USC00231297,USC00241722,USC00252645,USC00263090,USC00277253,,USC00291927,USC00301761,USC00313336,USC00323665,USC00332044,USC00342678,USC00352800,USC00361519,,USC00388426,USC00391621,USC00406403,USC00411017,USC00422235,USC00437612,USC00442782,USC00451586,USC00466212,USC00472869,USC00484065
USC00014225,USC00502665,USC00021874,USC00032540,USC00042506,USC00051713,,,USC00088368,USC00093506,USC00518905,USC00103942,USC00113930,USC00124260,USC00132070,USC00142835,USC00153430,USC00164905,USC00176875,USC00181710,USC00195175,USC00201845,USC00211465,USC00226894,USC00231304,USC00241824,USC00252680,USC00263114,USC00277833,,USC00291933,USC00301799,USC00313356,USC00323686,USC00332067,USC00342912,USC00352805,USC00361526,,USC00388887,USC00391740,USC00406404,USC00411127,USC00422257,USC00438172,USC00442790,USC00451650,USC00466248,USC00472889,USC00484080
USC00014226,USC00502717,USC00022140,USC00032564,USC00042539,USC00051741,,,USC00088573,USC00093516,USC00519593,USC00104150,USC00113940,USC00124264,USC00132171,USC00143037,USC00153744,USC00165624,USC00176900,USC00181980,USC00195306,USC00201896,USC00211468,USC00226921,USC00231356,USC00241831,USC00252741,USC00263275,USC00278539,,USC00292005,USC00301949,USC00313364,USC00323705,USC00332090,USC00342944,USC00352867,USC00361591,,USW00013744,USC00392087,USC00406427,USC00411128,USC00422592,USC00438556,USC00442922,USC00451654,USC00466284,USC00472893,USC00484303
USC00014822,USC00502730,USC00022216,USC00032578,USC00042572,USC00051944,,,USC00088824,USC00093538,USW00022525,USC00104268,USC00114012,USC00124372,USC00132208,USC00143100,USC00153768,USC00165874,USC00177174,USC00181995,USC00195490,USC00201901,USC00211489,USC00227128,USC00231383,USC00241840,USC00252770,USC00263980,USC00278610,,USC00292093,USC00302036,USC00313427,USC00323736,USC00332119,USC00343042,USC00352997,USC00361652,,USW00013880,USC00392207,USC00406534,USC00411133,USC00422607,USC00438597,USC00442941,USC00451666,USC00466591,USC00472934,USC00484360
USC00015553,USC00502737,USC00022329,USC00032580,USC00042574,USC00052048,,,USC00089120,USC00093621,,USC00104295,USC00114013,USC00124382,USC00132209,USC00143155,USC00153816,USC00165892,USC00177250,USC00182065,USC00196681,USC00202250,USC00211857,USC00227141,USC00231580,USC00241875,USC00252790,USC00264016,USC00278612,,USC00292095,USC00302169,USC00313638,USC00323936,USC00332156,USC00343047,USC00353014,USC00361705,,USW00093804,USC00392209,USC00406562,USC00411138,USC00422625,USC00438600,USC00443071,USC00451679,USC00466674,USC00473058,USC00484442
USC00015555,USC00502965,USC00022787,USC00033101,USC00042598,USC00052178,,,USC00089176,USC00093754,,USC00104384,USC00114017,USC00124407,USC00132299,USC00143156,USC00153840,USC00165908,USC00177325,USC00182205,USC00196989,USC00202268,USC00211891,USC00227252,USC00231600,USC00241905,USC00252820,USC00264037,USC00278614,,USC00292096,USC00302197,USC00313643,USC00324083,USC00332160,USC00343182,USC00353022,USC00361719,,USW00093846,USC00392228,USC00406950,USC00411246,USC00422696,USC00438805,USC00443127,USC00452066,USC00467105,USC00473116,USC00484700
USC00015635,USC00502970,USC00022790,USC00033132,USC00042756,USC00052196,,,USC00089219,USC00093810,,USC00104442,USC00114078,USC00124449,USC00132573,USC00143158,USC00153929,USC00166130,USC00177407,USC00182325,USC00197124,USC00202298,USC00212015,USC00227444,USC00231640,USC00241919,USC00252840,USC00264038,USC00279318,,USC00292100,USC00302286,USC00313648,USC00324102,USC00332251,USC00343353,USC00353038,USC00361720,,,USC00392231,USC00406977,USC00411250,USC00422702,USC00439099,USC00443192,USC00452157,USC00467112,USC00473174,USC00484770
USC00015752,USC00503082,USC00023009,USC00033164,USC00042771,USC00052223,,,USW00012816,USC00093899,,USC00104455,USC00114108,USC00124492,USC00132603,USC00143218,USC00154208,USC00166394,USC00177479,USC00182335,USC00197190,USC00202307,USC00212023,USC00227701,USC00231674,USC00241938,USC00253012,USC00264039,USC00279940,,USC00292139,USC00302582,USC00313784,USC00324571,USC00333029,USC00343358,USC00353047,USC00361726,,,USC00392557,USC00407184,USC00411337,USC00422721,USC00439184,USC00443204,USC00452384,USC00467306,USC00473214,USC00484875
USC00015785,USC00503160,USC00023082,USC00033540,USC00042934,USC00052228,,,USW00012833,USC00093915,,USC00104456,USC00114198,USC00124715,USC00132689,USC00143393,USC00154375,USC00166434,USC00177654,USC00182336,USC00197230,USC00202308,USC00212050,USC00227921,USC00231708,USC00241953,USC00253037,USC00264086,USC00279966,,USC00292207,USC00302599,USC00313919,USC00324646,USC00333095,USC00343489,USC00353109,USC00361790,,,USC00392565,USC00407201,USC00411348,USC00422726,USC00439591,USC00443213,USC00452493,USC00467342,USC00473268,USC00484920
