Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
USC00015847,USC00503181,USC00023150,USC00033544,USC00043030,USC00052281,,,USW00012859,USC00094676,,USC00104588,USC00114355,USC00124730,USC00132999,USC00143523,USC00154449,USC00166584,USC00178353,USC00182695,USC00198301,USC00202328,USC00212250,USC00228053,USC00232220,USC00241974,USC00253075,USC00264314,USC00439691,,USC00292219,USC00302868,USC00314260,USC00324656,USC00333722,USC00343497,USC00353193,USC00361802,,,USC00392797,USC00408065,USC00411412,USC00422798,USW00054742,USC00443229,USC00452531,USC00467352,USC00473271,USC00484925
USC00016805,USC00503196,USC00023160,USC00033734,USC00043384,USC00052286,,,USW00012885,USC00094862,,USC00104908,USC00114447,USC00124782,USC00133007,USC00143545,USC00154949,USC00166585,USC00178398,USC00182795,USC00198367,USC00202375,USC00212253,USC00228996,USC00232318,USC00241984,USC00253595,USC00264341,USW00014776,,USC00292436,USC00302934,USC00314456,USC00324726,USC00333874,USC00343623,USC00353430,USC00362265,,,USC00392820,USC00408246,USC00411429,USC00423348,,USC00443267,USC00452540,USC00467846,USC00473332,USC00485055
USC00016833,USC00503205,USC00023303,USC00033761,USC00043392,USC00052326,,,USW00013884,USC00094971,,USC00105011,USC00114489,USC00124880,USC00133288,USC00143554,USC00154956,USC00166657,USC00179314,USC00182860,USC00198368,USC00202376,USC00212500,USC00229000,USC00232568,USC00241989,USC00253615,USC00264391,USW00054770,,USC00292785,USC00303087,USC00314464,USC00324843,USC00333915,USC00343835,USC00353522,USC00362459,,,USC00392822,USC00408527,USC00411492,USC00423418,,USC00443272,USC00453160,USC00467918,USC00473391,USC00485105
USC00016988,USC00503212,USC00023582,USC00034386,USC00043551,USC00052342,,,USW00092809,USC00095666,,USC00105013,USC00114530,USC00125122,USC00133517,USC00143594,USC00154958,USC00166659,USC00179593,USC00183860,USC00198573,USC00202382,USC00212698,USC00229004,USC00232591,USC00241995,USC00253617,USC00264439, Close,,USC00292820,USC00303124,USC00314496,USC00324879,USC00333971,USC00344235,USC00353627,USC00362470,,,USC00393029,USC00408540,USC00411500,USC00423485,,USC00443375,USC00453333,USC00468282,USC00473405,USC00485115
USC00017025,USC00503275,USC00023584,USC00034390,USC00043571,USC00052441,,,USW00093852,USC00095696,,USC00105015,USC00114593,USC00125407,USC00133718,USC00143847,USC00155067,USC00166661,USC00179720,USC00187615,USC00198757,USC00202394,USC00212721,USC00229048,USC00232619,USC00242112,USC00253630,USC00264457,Return,,USC00292854,USC00303284,USC00314619,USC00324937,USC00334258,USC00344451,USC00353692,USC00362537,,,USC00393076,USC00408570,USC00411524,USC00423486,,USC00444044,USC00453357,USC00468308,USC00473702,USC00485137
USC00017131,USC00503299,USC00023586,USC00034528,USC00043573,USC00052494,,,USW00093859,USC00095811,,USC00105038,USC00114598,USC00125435,USC00133909,USC00143867,USC00155230,USC00166686,USC00179891,USC00187700,USC00199175,USC00202691,USC00213076,USC00229101,USC00232981,USC00242122,USC00253652,USC00264698,,,USC00292865,USC00303289,USC00314684,USC00324958,USC00334551,USC00344564,USC00353908,USC00362634,,,USC00393077,USC00408868,USC00411646,USC00423514,,USC00444414,USC00453529,USC00468433,USC00473756,USC00485170
USC00017157,USC00503304,USC00023591,USC00034562,USC00043639,USC00052557,,,,USC00095882,,USC00105043,USC00114603,USC00125607,USC00133980,USC00143897,USC00155232,USC00166794,,USC00187705,USC00199191,USC00202783,USC00213296,USC00229216,USC00233038,USC00242221,USC00253810,USC00264745,,,USC00293157,USC00303322,USC00314860,USC00325013,USC00334581,USC00344567,USC00354276,USC00362677,,,USC00393082,USC00408916,USC00411649,USC00423600,,USC00444568,USC00453546,USC00468777,USC00473800,USC00485252
USC00017328,USC00503368,USC00023596,USC00034625,USC00043669,USC00052593,,,,USC00095979,,USC00105120,USC00114629,USC00125613,USC00133985,USC00143929,USC00155389,USC00166868,,USC00187806,USC00199193,USC00202784,USC00213303,USC00229543,USC00233043,USC00242313,USC00254520,USC00264824,,,USC00293420,USC00303346,USC00314938,USC00325078,USC00334770,USC00344573,USC00354291,USC00362814,,,USC00393211,USC00408953,USC00411651,USC00423624,,USC00444768,USC00453730,USC00469072,USC00473930,USC00485260
USC00017366,USC00503504,USC00023621,USC00034654,USC00043939,USC00052631,,,,USC00095988,,USC00105236,USC00114710,USC00125656,USC00134038,USC00143946,USC00155444,USC00166978,,USC00189030,USC00199371,USC00202788,USC00213727,USC00229743,USC00233066,USC00242347,USC00254690,USC00265132,,,USC00293488,USC00303360,USC00314962,USC00325186,USC00334874,USC00344672,USC00354347,USC00362942,,,USC00393217,USC00409209,USC00411671,USC00424322,,USC00444777,USC00453765,USC00469492,USC00474523,USC00485345
USC00018385,USC00503573,USC00023635,USC00034666,USC00043987,USC00052668,,,,USC00095989,,USC00105376,USC00114805,USC00125658,USC00134049,USC00143984,USC00155569,USC00168067,,USC00189035,USC00199972,USC00202833,USC00213921,USC00229850,USC00233079,USC00242409,USC00254790,USC00265191,,,USC00293505,USC00303416,USC00314970,USC00325210,USC00334926,USC00345063,USC00354357,USC00363047,,,USC00393294,USC00409455,USC00411694,USC00424467,,USC00445096,USC00454191,USC00469522,USC00474555,USC00485355
USC00018391,USC00503585,USC00023668,USC00034938,USC00044082,USC00052761,,,,USC00096038,,USC00105466,USC00114814,USC00125837,USC00134228,USC00143989,USC00155648,USC00168137,,USC00280346,USW00004779,USC00203099,USC00213965,USC00229860,USC00233094,USC00242421,USC00254810,USC00265362,,,USC00293528,USC00303464,USC00315177,USC00325211,USC00334927,USC00345216,USC00354403,USC00363379,,,USC00393302,USC00409481,USC00411720,USC00424527,,USC00445117,USC00454201,USC00469605,USC00475298,USC00485372
USC00018403,USC00503605,USC00023961,USC00035010,USC00044156,USC00052803,,,,USC00096087,,USC00105567,USC00114823,USC00126001,USC00134502,USC00144008,USC00155694,USC00168431,,USC00280690,USW00014753,USC00203337,USC00214068,USW00013939,USC00233102,USC00242689,USC00254906,USC00265371,,,USC00293533,USC00303503,USC00315340,USC00325220,USC00334942,USC00345468,USC00354420,USC00363394,,,USC00393316,USC00409492,USC00411772,USC00424542,,USC00445121,USC00454338,USC00469610,USC00475335,USC00485374
USC00400235,USC00503650,USC00023981,USC00035018,USC00044158,USC00052932,,,,USC00096093,,USC00105678,USC00114837,USC00126018,USC00134547,USC00144087,USC00155834,USC00169235,,USC00285576,USW00014775,USC00203379,USC00214077,USW00013956,USC00233119,USC00242738,USC00255080,USC00265392,,,USC00293565,USC00303662,USC00315356,USC00325320,USC00335268,USC00345509,USC00354615,USC00363417,,,USC00393452,USC00409752,USC00411778,USC00425182,,USC00445150,USC00454360,USW00003802,USC00475364,USC00485435
USW00013871,USC00503670,USC00024053,USC00035036,USC00044227,USC00052947,,,,USC00096148,,USC00105716,USC00114991,USC00126164,USC00134585,USC00144089,USC00156117,USC00169369,,USC00287936,,USC00203391,USC00214093,USW00053858,USC00233369,USC00242783,USC00255310,USC00265400,,,USC00293587,USC00303781,USC00315771,USC00325479,USC00335296,USC00345855,USC00354732,USC00363437,,,USC00393572,USC00409800,USC00411800,USC00425190,,USC00445204,USC00454394,USW00014894,USC00475499,USC00485467
USW00013885,USC00503672,USC00024089,USC00035038,USC00044278,USC00052955,,,,USC00096219,,USC00105841,USC00115272,USC00126179,USC00134735,USC00144104,USC00156122,USC00169631,,USC00360222,,USC00203421,USC00214096,USW00093919,USC00233375,USC00242825,USC00255840,USC00265705,,,USC00293588,USC00303786,USC00315838,USC00325484,USC00335505,USC00346130,USC00355050,USC00363438,,,USC00393574,USW00003811,USC00411903,USC00425247,,USC00445300,USC00454406,,USC00475516,USC00485506
USW00053864,USC00503910,USC00024453,USC00035046,USC00044297,USC00052997,,,,USC00096244,,USC00105897,USC00115280,USC00126400,USC00134758,USC00144109,USC00156155,USC00169803,,USC00360229,,USC00203429,USC00214103,,USC00233416,USC00242827,USC00255868,USC00265722,,,USC00293626,USC00303851,USC00315890,USC00325492,USC00335669,USC00346405,USC00355092,USC00363451,,,USC00393608,USW00003847,USC00411911,USC00425477,,USC00445453,USC00454414,,USC00475525,USC00485770
USW00093806,USC00503925,USC00024578,USC00035112,USC00044590,USC00053006,,,,USC00096335,,USC00105972,USC00115294,USC00126465,USC00135517,USC00144114,USC00156353,USC00169804,,USC00360763,,USC00203504,USC00214106,,USC00233451,USC00242867,USC00256057,USC00265818,,,USC00293706,USC00303955,USC00315922,USC00325813,USC00335857,USC00346485,USC00355162,USC00363632,,,USC00393677,,USC00411934,USC00425930,,USC00445595,USC00454446,,USC00475563,USC00485780
,USC00505010,USC00024586,USC00035187,USC00044675,USC00053146,,,,USC00097046,,USC00106053,USC00115326,USC00126864,USC00135584,USC00144138,USC00156805,USC00226780,,USC00361234,,USC00203527,USC00214213,,USC00233483,USC00243008,USC00256375,USC00265880,,,USC00293775,USC00303961,USC00315923,USC00325818,USC00335908,USC00347196,USC00355384,USC00363651,,,USC00393760,,USC00411974,USC00426123,,USC00445931,USC00454486,,USC00475573,USC00486000
,USC00505051,USC00024683,USC00035358,USC00044701,USC00053359,,,,USC00097276,,USC00106080,USC00115342,USC00126872,USC00135769,USC00144178,USC00156882,,,USC00361591,,USC00203616,USC00214233,,USC00233799,USC00243013,USC00256385,USC00265990,,,USC00293792,USC00303983,USC00315996,USC00326015,USC00336405,USC00347246,USC00355389,USC00363662,,,USC00393764,,USC00411995,USC00426135,,USC00446470,USC00454572,,USC00475581,USC00486120
,USC00505136,USC00024702,USC00035376,USC00044705,USC00053446,,,,USC00097740,,USC00106174,USC00115372,USC00126989,USC00135796,USC00144313,USC00156988,,,USC00361652,,USC00204078,USC00214418,,USC00234019,USC00243089,USC00256880,USC00266005,,,USC00293969,USC00304045,USC00316044,USC00326155,USC00336498,USC00347254,USC00355392,USC00363665,,,USC00393832,,USC00412012,USC00426181,,USC00446475,USC00454601,,USC00475718,USC00486165
,USC00505374,USC00024849,USC00035508,USC00044838,USC00053486,,,,USC00097777,,USC00106388,USC00115380,USC00127370,USC00135952,USC00144712,USC00157130,,,USC00362459,,USC00204153,USC00214809,,USC00234136,USC00243098,USC00257002,USC00266055,,,USC00294028,USC00304555,USC00316256,USC00326158,USC00337559,USC00347309,USC00355505,USC00363698,,,USC00393838,,USC00412014,USC00426404,,USC00446573,USC00454619,,USC00475786,USC00486175
,USC00505397,USC00024872,USC00035512,USC00044863,USC00053489,,,,USC00097808,,USC00106421,USC00115405,USC00127482,USC00136103,USC00144982,USC00157215,,,USC00362537,,USC00204425,USC00214884,,USC00234154,USC00243157,USC00257055,USC00266148,,,USC00294101,USC00304647,USC00316341,USC00326195,USC00337926,USC00347327,USC00355515,USC00363928,,,USC00393857,,USC00412082,USC00426405,,USC00446626,USC00454748,,USC00475863,USC00486185
,USC00505728,USC00024999,USC00035562,USC00044997,USC00053496,,,,USC00097827,,USC00106424,USC00115413,USC00127522,USC00136196,USC00145039,USC00157592,,,USC00363437,,USC00204655,USC00214918,,USC00234158,USC00243175,USC00257515,USC00266242,,,USC00294112,USC00304849,USC00316452,USC00326255,USC00337935,USC00347579,USC00355545,USC00364019,,,USC00393868,,USC00412125,USC00426534,,USC00446656,USC00454764,,USC00476510,USC00486195
,USC00505734,USC00025270,USC00035563,USC00045026,USC00053508,,,,USC00098064,,USC00106493,USC00115493,USC00127646,USC00136305,USC00145063,USC00157652,,,USC00363662,,USC00204967,USC00214989,,USC00234192,USC00243280,USC00257668,USC00266252,,,USC00294127,USC00304996,USC00316778,USC00326620,USC00338025,USC00347785,USC00355593,USC00364190,,,USC00393945,,USC00412173,USC00426538,,USC00446692,USC00454769,,USC00476594,USC00486428
,USC00505757,USC00025312,USC00035576,USC00045120,USC00053652,,,,USC00098476,,USC00106681,USC00115712,USC00127724,USC00136316,USC00145115,USC00157677,,,USC00363665,,USC00204969,USC00214990,,USC00234226,USC00243372,USC00258040,USC00266504,,,USC00294366,USC00305233,USC00317079,USC00326743,USC00338062,USC00348042,USC00355610,USC00364214,,,USC00394184,,USC00412235,USC00426568,,USC00446747,USC00454782,,USC00476646,USC00486595
,USC00505778,USC00025412,USC00036248,USC00045182,USC00053867,,,,USC00098496,,USC00106764,USC00115825,USC00127747,USC00136527,USC00145248,USC00158259,,,USC00363698,,USC00205050,USC00214994,,USC00234382,USC00243434,USC00258320,USC00266514,,,USC00294719,USC00305291,USC00317097,USC00326857,USC00338313,USC00348110,USC00356004,USC00364258,,,USC00394206,,USC00412238,USC00426652,,USC00446906,USC00455086,,USC00476678,USC00487031
,USC00505880,USC00025494,USC00036768,USC00045233,USC00053975,,,,USC00098547,,USC00106891,USC00115841,USC00127755,USC00136719,USC00145306,USC00158551,,,USC00364019,,USC00205073,USC00215012,,USC00234417,USC00243437,USC00258360,USC00266574,,,USC00294742,USC00305310,USC00317197,USC00327027,USC00338325,USC00348627,USC00356021,USC00364370,,,USC00394413,,USC00412239,USC00426910,,USC00446926,USC00455110,,USC00476859,USC00487078
,USC00505881,USC00025512,USC00036804,USC00045377,USC00054054,,,,USC00098666,,USC00106930,USC00115846,USC00128290,USC00136800,USC00145371,USC00158709,,,USC00364758,,USC00205452,USC00215020,,USC00234544,USC00243445,USC00258395,USC00266630,,,USC00294770,USC00305334,USC00317202,USC00327120,USC00338353,USC00348708,USC00356033,USC00364385,,,USC00394556,,USC00412243,USC00426915,,USC00446955,USC00455133,,USC00476922,USC00487235
,USC00506147,USC00025635,USC00036823,USC00045378,USC00054135,,,,USC00098740,,USC00106985,USC00115927,USC00128352,USC00136940,USC00145421,USW00003814,,,USC00364763,,USC00205488,USC00215073,,USC00234625,USC00243617,USC00258410,USC00267319,,,USC00294858,USC00305377,USC00317319,USC00327270,USC00338656,USC00348884,USC00356035,USC00364481,,,USC00395088,,USC00412266,USC00426919,,USC00447275,USC00455156,,USC00477052,USC00487236
,USC00506157,USC00025700,USC00036918,USC00045571,USC00054172,,,,USC00099124,,USC00107386,USC00115943,USC00128437,USC00137410,USC00145483,USW00003849,,,USC00364768,,USC00205531,USC00215175,,USC00234850,USC00243712,USC00258751,USC00267609,,,USC00294936,USC00305380,USC00317346,USC00328872,USC00338794,USC00348951,USC00356173,USC00364758,,,USC00395154,,USC00412352,USC00427026,,USC00447278,USC00455613,,USC00477113,USC00487240
,USC00506227,USC00025733,USC00036928,USC00045779,USC00054234,,,,USC00099466,,USC00107536,USC00115950,USC00128528,USC00137594,USC00145528,,,,USC00364896,,USC00205533,USC00215488,,USC00234919,USC00243727,USC00258795,USC00267612,,,USC00294960,USC00305540,USC00317789,USC00328877,USC00338822,USC00349017,USC00356179,USC00364763,,,USC00395184,,USC00412403,USC00427408,,USC00447435,USC00455670,,USC00477115,USC00487528
,USC00506656,USC00025780,USC00037262,USC00045790,USC00054538,,,,USC00099486,,USC00107563,USC00115961,USC00128698,USC00137613,USC00146076,,,,USC00365623,,USC00205567,USC00215586,,USC00234978,USC00243731,USC00258806,USC00267682,,,USC00295079,USC00305604,USC00318492,USC00328913,USC00338870,USC00349101,USC00356213,USC00364768,,,USC00395281,,USC00412408,USC00427559,,USC00447492,USC00455673,,USC00477132,USC00487548
,USC00506727,USC00025921,USC00037712,USC00045795,USC00054542,,,,USC00405429,,USC00107721,USC00116025,USC00128999,USC00137664,USC00146084,,,,USC00366028,,USC00205591,USC00215589,,USC00234982,USC00243736,USC00258875,USC00267690,,,USC00295290,USC00305606,USC00318500,USC00328970,USC00339220,USC00349247,USC00356243,USC00364896,,,USC00395285,,USC00412617,USC00427753,,USC00447501,USC00455674,,USC00477142,USC00487555
,USC00506760,USC00026124,USC00037772,USC00045802,USC00054546,,,,USW00013861,,USC00107858,USC00116080,USC00129064,USC00137844,USC00146100,,,,USC00366194,,USC00205892,USC00215838,,USC00235050,USC00243749,USC00258878,USC00267691,,,USC00295353,USC00305840,USC00318519,USC00328990,USW00003871,USC00349278,USC00356251,USC00365104,,,USC00395320,,USC00412676,USC00427800,,USC00447541,USC00455678,,USC00477174,USC00487683
,USC00506769,USC00026180,USW00003918,USC00045901,USC00054686,,,,,,USC00108022,USC00116093,USC00129138,USC00137859,USC00146115,,,,USC00366879,,USC00206003,USC00215842,,USC00235093,USC00243753,USC00258905,USC00268160,,,USC00295490,USC00306028,USC00318694,USC00329155,USW00093812,USC00349291,USC00356500,USC00365109,,,USC00395360,,USC00412679,USC00428478,,USC00447904,USC00455688,,USC00478164,USC00487760
,USC00507095,USC00026186,USW00003962,USC00046006,USC00054724,,,,,,USC00108076,USC00116157,USC00129253,USC00137892,USC00146242,,,,USC00366884,,USC00206013,USC00215989,,USC00235227,USC00243885,USC00258915,USC00429383,,,USC00295502,USC00306047,USC00318744,USC00329233,USW00093818,USC00349629,USC00356550,USC00365212,,,USC00395381,,USC00412792,USC00428771,,USC00447925,USC00455704,,USC00478229,USC00487830
,USC00507105,USC00026242,USW00013971,USC00046154,USC00054734,,,,,,USC00108080,USC00116159,USC00129271,USC00137925,USC00146333,,,,USC00366899,,USC00206398,USC00216007,,USC00235307,USC00243888,USC00258920,USS0015N09S,,,USC00295516,USC00306062,USC00318754,USC00329238,USW00093824,USC00349760,USC00356634,USC00365336,,,USC00395406,,USC00412818,USC00428900,,USC00448084,USC00455774,,USC00478267,USC00488124
,USC00507304,USC00026250,USW00053919,USC00046305,USC00054736,,,,,,USC00108089,USC00116200,USC00129381,USC00138255,USC00146378,,,,USC00367938,,USC00206404,USC00216547,,USC00235492,USC00243915,USC00258935,USS0015N10S,,,USC00295560,USC00306314,USC00318906,USC00329246,USW00093891,USC00349985,USC00356717,USC00365573,,,USC00395421,,USC00412906,USW00023177,,USC00448129,USC00455832,,USC00478316,USC00488157
,USC00507365,USC00026471,USW00053922,USC00046336,USC00054742,,,,,,USC00108500,USC00116819,USC00129427,USC00138266,USC00146414,,,,USC00368073,,USC00206442,USC00216565,,USC00235700,USC00243929,USC00259090,USS0015N11S,,,USC00295610,USC00306368,USC00318964,USC00329333,,USW00003030,USC00356749,USC00365623,,,USC00395432,,USC00412950,USW00024175,,USC00448600,USC00455840,,USC00478349,USC00488852
,USC00507444,USC00026581,USW00093988,USC00046399,USC00054750,,,,,,USC00108928,USC00116837,USC00129724,USC00138296,USC00146427,,,,USC00369420,,USC00206510,USC00216822,,USC00235704,USC00243934,USC00259193,USW00024172,,,USC00295691,USC00306538,USC00319026,USC00329400,,USW00003959,USC00356750,USC00365651,,,USC00395456,,USC00412965,,,USC00448737,USC00455946,,USC00478376,USC00488888
