Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
,USC00507513,USC00026597,,USC00046528,USC00054762,,,,,,USC00108937,USC00116998,USW00013803,USC00138339,USC00146746,,,,USC00369503,,USC00206587,USC00216839,,USC00236040,USC00243939,USC00259200,,,,USC00295725,USC00306747,USC00319081,USW00014912,,USW00013969,USC00356820,USC00365686,,,USC00395481,,USC00413214,,,USC00448800,USC00456039,,USC00478540,USC00488997
,USC00507570,USC00026601,,USC00046597,USC00054825,,,,,,USC00109000,USC00117004,USW00094895,USC00138806,USC00147093,,,,USC00369650,,USC00206590,USC00217087,,USC00236641,USC00243984,USC00393440,,,,USC00295754,USC00306789,USC00319100,USW00014916,,USW00013975,USC00357000,USC00365738,,,USC00395531,,USC00413262,,,USC00448803,USC00456262,,USC00478561,USC00489467
,USC00507778,USC00026603,,USC00046624,USC00055048,,,,,,USC00109029,USC00117067,,USC00138852,USC00147153,,,,USC00440090,,USC00206642,USC00217107,,USC00236775,USC00244020,USW00014904,,,,USC00296061,USC00306867,USC00319122,USW00014919,,USW00053913,USC00357082,USC00366022,,,USC00395547,,USC00413265,,,USC00448837,USC00456410,,USC00478723,USC00489580
,USC00507780,USC00026796,,USC00046635,USC00055056,,,,,,USC00109293,USC00117187,,USW00014930,USC00147195,,,,USC00440097,,USC00206661,USC00217326,,USC00236777,USC00244038,USW00024020,,,,USC00296079,USC00306965,USC00319147,USW00094041,,USW00093986,USC00357169,USC00366028,,,USC00395561,,USC00413266,,,USC00448938,USC00456534,,USC00478750,USS0009F24S
,USC00508107,USC00027081,,USC00046657,USC00055116,,,,,,USC00109294,USC00117336,,USW00014931,USC00147534,,,,USC00441687,,USC00206662,USC00217602,,USC00236799,USC00244084,USW00024030,,,,USC00296098,USC00307033,USC00319440,,,,USC00357208,USC00366037,,,USC00395638,,USC00413341,,,USW00013731,USC00456553,,USC00478827,USS0009G09S
,USC00508341,USC00027281,,USC00046678,USC00055402,,,,,,USC00109299,USC00117345,,USW00014932,USC00147546,,,,USC00442009,,USC00206663,USC00217740,,USC00236826,USC00244133,,,,,USC00296465,USC00307035,USC00319700,,,,USC00357235,USC00366042,,,USC00395641,,USC00413411,,,USW00013732,USC00456624,,USC00478910,USS0010E09S
,USC00508350,USC00027326,,USC00047228,USC00055408,,,,,,USC00480124,USC00117349,,USW00014933,USC00148038,,,,USC00442635,,USC00206840,USC00217907,,USC00236874,USC00244180,,,,,USC00296619,USC00307115,USC00319704,,,,USC00357277,USC00366055,,,USC00395648,,USC00413415,,,USW00013733,USC00456747,,USC00479144,USW00024019
,USC00508375,USC00027388,,USC00047231,USC00055422,,,,,,USS0014F04S,USC00117457,,USW00014934,USC00148340,,,,USC00442809,,USC00207068,USC00218254,,USC00237116,USC00244364,,,,,USC00296630,USC00307134,USW00013746,,,,USC00357285,USC00366090,,,USC00395669,,USC00413420,,,USW00013742,USC00456846,,USC00479190,USW00024022
,USC00508525,USC00027390,,USC00047253,USC00055427,,,,,,USS0015E09S,USC00117487,,USW00014937,USC00148341,,,,USC00444101,,USC00207094,USC00218311,,USC00237122,USC00244506,,,,,USC00296659,USC00307210,USW00013872,,,,USC00357310,USC00366098,,,USC00395671,,USC00413485,,,USW00013868,USC00456864,,USC00479236,USW00024027
,USC00508547,USC00027435,,USC00047641,USC00055484,,,,,,USS0015F04S,USC00117590,,USW00014940,USC00148427,,,,USC00444600,,USC00207188,USC00218323,,USC00237263,USC00244512,,,,,USC00296676,USC00307250,,,,,USC00357533,USC00366111,,,USC00395691,,USC00413546,,,USW00093739,USC00457038,,USC00479319,USW00024031
,USC00508554,USC00027462,,USC00047668,USC00056023,,,,,,USS0016A14S,USC00117636,,USW00014943,USC00148535,,,,USC00445338,,USC00207190,USC00218419,,USC00237309,USC00244522,,,,,USC00296687,USC00307291,,,,,USC00357559,USC00366151,,,USC00395711,,USC00413591,,,,USC00457059,,USW00014921,USW00094173
,USC00508594,USC00027475,,USC00047672,USC00056266,,,,,,USW00004112,USC00117876,,USW00014950,USC00148563,,,,USC00445983,,USC00207217,USC00218421,,USC00237388,USC00244527,,,,,USC00296804,USC00307317,,,,,USC00357586,USC00366194,,,USC00395733,,USC00413618,,,,USC00457340,,USW00094930,
,USC00508727,USC00027488,,USC00047689,USC00056271,,,,,,USW00024131,USC00117952,,USW00014990,USC00148578,,,,USC00446161,,USC00207220,USC00218543,,USC00237452,USC00244530,,,,,USC00297180,USC00307480,,,,,USC00357631,USC00366198,,,USC00396054,,USC00413622,,,,USC00457342,,,
,USC00508745,USC00027496,,USC00047711,USC00056280,,,,,,USW00024133,USC00118147,,USW00014993,USC00148648,,,,USC00446533,,USC00207222,USC00218579,,USC00237465,USC00244538,,,,,USC00297226,USC00307587,,,,,USC00358007,USC00366879,,,USC00397073,,USC00413623,,,,USC00457522,,,
,USC00508813,USC00027530,,USC00047813,USC00056306,,,,,,USW00094143,USC00118186,,,USC00148914,,,,USC00448224,,USC00207253,USC00218618,,USC00237475,USC00244545,,,,,USC00297254,USC00307659,,,,,USC00358095,USC00366884,,,USW00024024,,USC00413640,,,,USC00457544,,,
,USC00508855,USC00027555,,USC00047821,USC00056307,,,,,,,USC00118353,,,USC00148964,,,,USC00448323,,USC00207280,USC00218673,,USC00238051,USC00244563,,,,,USC00297279,USC00307728,,,,,USC00358245,USC00366899,,,USW00024025,,USC00413668,,,,USC00457657,,,
,USC00508884,USC00027560,,USC00048025,USC00056318,,,,,,,USC00118389,,,USC00230147,,,,USC00448331,,USC00207312,USC00218679,,USC00238184,USC00244645,,,,,USC00297280,USC00307742,,,,,USC00358338,USC00367116,,,USW00094950,,USC00413673,,,,USC00457680,,,
,USC00508886,USC00027567,,USC00048045,USC00056320,,,,,,,USC00118452,,,USW00003919,,,,USC00448829,,USC00207350,USC00218700,,USC00238610,USC00244663,,,,,USC00297477,USC00307842,,,,,USC00358407,USC00367217,,,,,USC00413680,,,,USC00457690,,,
,USC00508915,USC00027708,,USC00048122,USC00056323,,,,,,,USC00118460,,,USW00003936,,,,USC00449025,,USC00207358,USC00218808,,USC00238620,USC00244675,,,,,USC00297588,USC00308036,,,,,USC00358410,USC00367229,,,,,USC00413686,,,,USC00457727,,,
,USC00508945,USC00027849,,USC00048207,USC00056326,,,,,,,USC00118604,,,USW00013980,,,,USC00449151,,USC00207407,USC00219015,,USC00238664,USC00244820,,,,,USC00297930,USC00308080,,,,,USC00358420,USC00367312,,,,,USC00413734,,,,USC00457773,,,
,USC00509085,USC00027855,,USC00048380,USC00056559,,,,,,,USC00118634,,,USW00013981,,,,USW00013777,,USC00207515,USC00219134,,USC00238712,USC00244954,,,,,USC00298087,USC00308086,,,,,USC00358494,USC00367313,,,,,USC00413778,,,,USC00457794,,,
,USC00509410,USC00028326,,USC00048463,USC00056651,,,,,,,USC00118684,,,USW00023064,,,,USW00013779,,USC00207684,USW00014992,,USC00238740,USC00244978,,,,,USC00298088,USC00308088,,,,,USC00358536,USC00367322,,,,,USC00413884,,,,USC00457933,,,
,USC00509421,USC00028468,,USC00048479,USC00056765,,,,,,,USC00118756,,,USW00093990,,,,USW00014712,,USC00208172,,,USC00238746,USC00244979,,,,,USC00298095,USC00308096,,,,,USC00358588,USC00367338,,,,,USC00413972,,,,USC00457956,,,
,USC00509428,USC00028796,,USC00048562,USC00056767,,,,,,,USC00118860,,,USW00093997,,,,USW00093720,,USC00208202,,,USW00003935,USC00245000,,,,,USC00298650,USC00308104,,,,,USC00358833,USC00367409,,,,,USC00414058,,,,USC00458034,,,
,USC00509460,USC00028800,,USC00048587,USC00056816,,,,,,,USC00118916,,,,,,,USW00093725,,USC00208249,,,USW00013982,USC00245011,,,,,USC00298769,USC00308248,,,,,USC00358837,USC00367417,,,,,USC00414182,,,,USC00458089,,,
,USC00509702,USC00028865,,USC00048655,USC00056977,,,,,,,USC00119002,,,,,,,,,USC00208252,,,USW00093958,USC00245015,,,,,USC00298919,USC00308304,,,,,USC00358879,USC00367477,,,,,USC00414328,,,,USC00458207,,,
,USC00509765,USC00028895,,USC00048752,USC00057187,,,,,,,USC00119029,,,,,,,,,USC00208345,,,USW00093994,USC00245123,,,,,USC00299031,USC00308321,,,,,USC00358884,USC00367578,,,,,USC00414333,,,,USC00458278,,,
,USC00509859,USC00029007,,USC00048829,USC00057249,,,,,,,USC00119822,,,,,,,,,USC00208417,,,USW00093995,USC00245144,,,,,USC00299085,USC00308386,,,,,USC00358985,USC00367782,,,,,USC00414348,,,,USC00458442,,,
,USW00025323,USC00029015,,USC00048873,USC00057287,,,,,,,USC00237578,,,,,,,,,USC00208434,,,USW00093996,USC00245146,,,,,USC00299113,USC00308388,,,,,USC00358997,USC00367863,,,,,USC00414483,,,,USC00458508,,,
,USW00025506,USC00029150,,USC00048904,USC00057296,,,,,,,USW00014810,,,,,,,,,USC00208443,,,,USC00245153,,,,,USC00299128,USC00308578,,,,,USC00359051,USC00367931,,,,,USC00414517,,,,USC00458521,,,
,USW00025507,USC00029156,,USC00048914,USC00057309,,,,,,,USW00014844,,,,,,,,,USC00208506,,,,USC00245164,,,,,USC00299148,USC00308721,,,,,USC00359068,USC00367938,,,,,USC00414524,,,,USC00458540,,,
,USW00026422,USC00029158,,USC00049024,USC00057315,,,,,,,USW00014874,,,,,,,,,USC00208650,,,,USC00245177,,,,,USC00299165,USC00308733,,,,,USC00359176,USC00368011,,,,,USC00414525,,,,USC00458959,,,
,USW00026425,USC00029211,,USC00049026,USC00057317,,,,,,,USW00093809,,,,,,,,,USC00208774,,,,USC00245211,,,,,USC00299304,USC00308773,,,,,USS0018D19S,USC00368073,,,,,USC00414563,,,,USC00458999,,,
,USW00026453,USC00029271,,USC00049040,USC00057560,,,,,,,USW00093989,,,,,,,,,USC00208800,,,,USC00245337,,,,,USC00299330,USC00308831,,,,,USS0020G06S,USC00368078,,,,,USC00414570,,,,USC00459074,,,
,USW00026502,USC00029287,,USC00049056,USC00057572,,,,,,,,,,,,,,,,USC00208890,,,,USC00245338,,,,,USC00299496,USC00308833,,,,,USS0022F05S,USC00368359,,,,,USC00414577,,,,USC00459079,,,
,USW00026509,USC00029309,,USC00049087,USC00057582,,,,,,,,,,,,,,,,USC00208941,,,,USC00245556,,,,,USC00299754,USC00308906,,,,,USW00024148,USC00368668,,,,,USC00414597,,,,USC00459130,,,
,USW00026529,USC00029334,,USC00049099,USC00057618,,,,,,,,,,,,,,,,USC00209188,,,,USC00245666,,,,,USC00299806,USC00308910,,,,,USW00024152,USC00368873,,,,,USC00414670,,,,USC00459160,,,
,USW00026618,USC00029645,,USC00049102,USC00057656,,,,,,,,,,,,,,,,USW00004856,,,,USC00245735,,,,,USC00299820,USC00308932,,,,,USW00024230,USC00368905,,,,,USC00414710,,,,USC00459291,,,
,,USC00029652,,USC00049105,USC00058212,,,,,,,,,,,,,,,,USW00014814,,,,USC00245740,,,,,USS0005N04S,USC00309049,,,,,USW00024231,USC00369318,,,,,USC00414782,,,,USC00459455,,,
,,USC00029653,,USC00049185,USC00058436,,,,,,,,,,,,,,,,USW00014824,,,,USC00245754,,,,,USS0005N14S,USC00309189,,,,,USW00024274,USC00369362,,,,,USC00414848,,,,USC00459460,,,
,,USW00003192,,USC00049251,USC00058454,,,,,,,,,,,,,,,,USW00014850,,,,USC00245869,,,,,USS0005N16S,USC00309270,,,,,USW00024284,USC00369367,,,,,USC00415013,,,,USC00459463,,,
,,USW00003196,,USC00049390,USC00058501,,,,,,,,,,,,,,,,USW00014853,,,,USC00245870,,,,,USS0005N18S,USC00309690,,,,,USW00094107,USC00369407,,,,,USC00415120,,,,USS0017C06S,,,
,,USW00023160,,USC00049599,USC00058575,,,,,,,,,,,,,,,,USW00014858,,,,USC00245872,,,,,USS0005P08S,USW00004727,,,,,,USC00369420,,,,,USC00415193,,,,USS0021B17S,,,
,,,,USC00049677,USC00058742,,,,,,,,,,,,,,,,USW00054813,,,,USC00245873,,,,,USS0005P09S,USW00014747,,,,,,USC00369460,,,,,USC00415229,,,,USS0021B60S,,,
,,,,USC00049684,USC00058756,,,,,,,,,,,,,,,,,,,,USC00245876,,,,,USW00003027,USW00014748,,,,,,USC00369503,,,,,USC00415265,,,,USW00024163,,,
,,,,USC00049822,USC00058781,,,,,,,,,,,,,,,,,,,,USC00246472,,,,,USW00023081,USW00014750,,,,,,USC00369650,,,,,USC00415271,,,,USW00024219,,,
,,,,USC00049855,USC00058839,,,,,,,,,,,,,,,,,,,,USC00246475,,,,,USW00023090,USW00014772,,,,,,USC00369733,,,,,USC00415274,,,,USW00024222,,,
,,,,USC00049859,USC00058860,,,,,,,,,,,,,,,,,,,,USC00246534,,,,,USW00093063,USW00014797,,,,,,USC00369735,,,,,USC00415477,,,,USW00024223,,,
,,,,USC00049866,USC00058992,,,,,,,,,,,,,,,,,,,,USC00246601,,,,,,USW00054780,,,,,,USC00369738,,,,,USC00415579,,,,USW00024239,,,
,,,,USC00049881,USC00059183,,,,,,,,,,,,,,,,,,,,USC00246615,,,,,,USW00094704,,,,,,USC00369823,,,,,USC00415589,,,,USW00094225,,,
,,,,USS0019L42S,USC00059213,,,,,,,,,,,,,,,,,,,,USC00246618,,,,,,USW00094745,,,,,,USW00004787,,,,,USC00415596,,,,USW00094239,,,
,,,,USW00003104,USC00059265,,,,,,,,,,,,,,,,,,,,USC00246635,,,,,,USW00094790,,,,,,USW00013779,,,,,USC00415611,,,,,,,
,,,,USW00003159,USC00059275,,,,,,,,,,,,,,,,,,,,USC00246640,,,,,,,,,,,,USW00014712,,,,,USC00415836,,,,,,,
,,,,USW00023161,USS0005J10S,,,,,,,,,,,,,,,,,,,,USC00246647,,,,,,,,,,,,USW00014736,,,,,USC00415852,,,,,,,
,,,,USW00023190,USS0005M03S,,,,,,,,,,,,,,,,,,,,USC00246655,,,,,,,,,,,,USW00014754,,,,,USC00415859,,,,,,,
,,,,USW00023232,USS0005M13S,,,,,,,,,,,,,,,,,,,,USC00246660,,,,,,,,,,,,USW00014760,,,,,USC00416074,,,,,,,
,,,,USW00023272,USS0006J01S,,,,,,,,,,,,,,,,,,,,USC00246685,,,,,,,,,,,,,,,,,USC00416104,,,,,,,
,,,,USW00093106,USS0006K01S,,,,,,,,,,,,,,,,,,,,USC00246691,,,,,,,,,,,,,,,,,USC00416108,,,,,,,
,,,,USW00093184,USS0006K12S,,,,,,,,,,,,,,,,,,,,USC00246747,,,,,,,,,,,,,,,,,USC00416119,,,,,,,
,,,,USW00093209,USS0006L03S,,,,,,,,,,,,,,,,,,,,USC00246862,,,,,,,,,,,,,,,,,USC00416135,,,,,,,
,,,,USW00093218,USS0006M22S,,,,,,,,,,,,,,,,,,,,USC00246893,,,,,,,,,,,,,,,,,USC00416286,,,,,,,
,,,,USW00093219,USS0007J05S,,,,,,,,,,,,,,,,,,,,USC00246900,,,,,,,,,,,,,,,,,USC00416499,,,,,,,
,,,,,USS0007K11S,,,,,,,,,,,,,,,,,,,,USC00246918,,,,,,,,,,,,,,,,,USC00416644,,,,,,,
,,,,,USS0008L02S,,,,,,,,,,,,,,,,,,,,USC00246927,,,,,,,,,,,,,,,,,USC00416664,,,,,,,
,,,,,USW00003017,,,,,,,,,,,,,,,,,,,,USC00246986,,,,,,,,,,,,,,,,,USC00416680,,,,,,,
,,,,,USW00023062,,,,,,,,,,,,,,,,,,,,USC00247020,,,,,,,,,,,,,,,,,USC00416733,,,,,,,
,,,,,USW00023068,,,,,,,,,,,,,,,,,,,,USC00247140,,,,,,,,,,,,,,,,,USC00416794,,,,,,,
,,,,,USW00023070,,,,,,,,,,,,,,,,,,,,USC00247220,,,,,,,,,,,,,,,,,USC00416825,,,,,,,
,,,,,USW00093009,,,,,,,,,,,,,,,,,,,,USC00247228,,,,,,,,,,,,,,,,,USC00416950,,,,,,,
,,,,,USW00093010,,,,,,,,,,,,,,,,,,,,USC00247234,,,,,,,,,,,,,,,,,USC00416959,,,,,,,
,,,,,USW00093032,,,,,,,,,,,,,,,,,,,,USC00247318,,,,,,,,,,,,,,,,,USC00416960,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00247342,,,,,,,,,,,,,,,,,USC00417044,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00247382,,,,,,,,,,,,,,,,,USC00417116,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00247500,,,,,,,,,,,,,,,,,USC00417215,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00247630,,,,,,,,,,,,,,,,,USC00417230,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00247718,,,,,,,,,,,,,,,,,USC00417300,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00247735,,,,,,,,,,,,,,,,,USC00417426,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00247894,,,,,,,,,,,,,,,,,USC00417481,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00247964,,,,,,,,,,,,,,,,,USC00417533,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00247967,,,,,,,,,,,,,,,,,USC00417588,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00247996,,,,,,,,,,,,,,,,,USC00417622,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248093,,,,,,,,,,,,,,,,,USC00417704,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248156,,,,,,,,,,,,,,,,,USC00417706,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248161,,,,,,,,,,,,,,,,,USC00417730,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248165,,,,,,,,,,,,,,,,,USC00417743,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248202,,,,,,,,,,,,,,,,,USC00417744,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248207,,,,,,,,,,,,,,,,,USC00417756,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248379,,,,,,,,,,,,,,,,,USC00417841,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248390,,,,,,,,,,,,,,,,,USC00417873,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248392,,,,,,,,,,,,,,,,,USC00417921,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248430,,,,,,,,,,,,,,,,,USC00417936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248473,,,,,,,,,,,,,,,,,USC00418022,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248488,,,,,,,,,,,,,,,,,USC00418043,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248495,,,,,,,,,,,,,,,,,USC00418081,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248498,,,,,,,,,,,,,,,,,USC00418323,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248857,,,,,,,,,,,,,,,,,USC00418335,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248902,,,,,,,,,,,,,,,,,USC00418449,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248927,,,,,,,,,,,,,,,,,USC00418523,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248930,,,,,,,,,,,,,,,,,USC00418561,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00248957,,,,,,,,,,,,,,,,,USC00418583,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00249033,,,,,,,,,,,,,,,,,USC00418625,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00249067,,,,,,,,,,,,,,,,,USC00418692,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00249082,,,,,,,,,,,,,,,,,USC00418773,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00249103,,,,,,,,,,,,,,,,,USC00419014,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00249175,,,,,,,,,,,,,,,,,USC00419016,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00249185,,,,,,,,,,,,,,,,,USC00419031,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00249187,,,,,,,,,,,,,,,,,USC00419068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00249192,,,,,,,,,,,,,,,,,USC00419139,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00249240,,,,,,,,,,,,,,,,,USC00419147,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USC00249900,,,,,,,,,,,,,,,,,USC00419295,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USS0010C03S,,,,,,,,,,,,,,,,,USC00419367,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USS0012B14S,,,,,,,,,,,,,,,,,USC00419421,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USS0013A25S,,,,,,,,,,,,,,,,,USC00419480,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USW00024033,,,,,,,,,,,,,,,,,USC00419491,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USW00024035,,,,,,,,,,,,,,,,,USC00419499,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USW00024037,,,,,,,,,,,,,,,,,USC00419522,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USW00024040,,,,,,,,,,,,,,,,,USC00419532,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USW00024135,,,,,,,,,,,,,,,,,USC00419559,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USW00024137,,,,,,,,,,,,,,,,,USC00419565,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USW00024139,,,,,,,,,,,,,,,,,USC00419715,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USW00024143,,,,,,,,,,,,,,,,,USC00419772,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USW00024153,,,,,,,,,,,,,,,,,USC00419800,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USW00024161,,,,,,,,,,,,,,,,,USW00003904,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,USW00094012,,,,,,,,,,,,,,,,,USW00003969,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USW00013973,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USW00023007,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USW00023040,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USW00023041,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USW00023053,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USW00023055,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USW00023059,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USW00023072,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USW00053914,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USW00093042,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USW00093914,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USW00093985,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USW00093987,,,,,,,